00 B4 C4 04                   ' CLKFREQ
6F                            ' CLKMODE
00                            ' Placeholder for checksum
10 00                         ' PBASE
5C 01                         ' VBASE
6C 01                         ' DBASE
2C 00                         ' PCURR
74 01                         ' DCURR
'--- Object Header for bctest002
4C 01                         ' Object size
07                            ' Method count + 1
00                            ' OBJ count
1C 00 04 00                   ' Function assign_value @002C (local size 4)
25 00 10 00                   ' Function normal_binary @0035 (local size 16)
8A 00 0C 00                   ' Function normal_unary @009A (local size 12)
9D 00 10 00                   ' Function binary_assign_fuse @00AD (local size 16)
AC 00 10 00                   ' Function binary_emulated @00BC (local size 16)
E3 00 10 00                   ' Function selfmodify @00F3 (local size 16)
'--- Function assign_value
34                            ' CONSTANT -1
8A 06 80                      ' MEM_MODIFY BYTE VBASE+$0006  MOD_WRITE (PUSH RESULT)
AA 04 80                      ' MEM_MODIFY WORD VBASE+$0004  MOD_WRITE (PUSH RESULT)
41                            ' MEM_WRITE LONG VBASE+$0000 (short)
32                            ' RETURN_PLAIN
'--- Function normal_binary
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
EC                            ' MATHOP: ADD
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
ED                            ' MATHOP: SUB
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
F4                            ' MATHOP: MULLOW
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
F5                            ' MATHOP: MULHIGH
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
F6                            ' MATHOP: DIVIDE
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
F7                            ' MATHOP: REMAINDER
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
E8                            ' MATHOP: BITAND
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
EA                            ' MATHOP: BITOR
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
EB                            ' MATHOP: BITXOR
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
F0                            ' MATHOP: LOGICAND
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
F2                            ' MATHOP: LOGICOR
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
E3                            ' MATHOP: SHL
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
E2                            ' MATHOP: SHR
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
E0                            ' MATHOP: ROR
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
E1                            ' MATHOP: ROL
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
EE                            ' MATHOP: SAR
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
6C                            ' MEM_READ LONG DBASE+$000C (short)
EF                            ' MATHOP: REV
65                            ' MEM_WRITE LONG DBASE+$0004 (short)
68                            ' MEM_READ LONG DBASE+$0008 (short)
